Tournament,Rank,Team,Overall_K,Overall_D,Overall_KD,Overall_+/-,Overall_M,SND_K,SND_D,SND_KD,SND_+/-,SND_M,HP_K,HP_D,HP_KD,HP_+/-,HP_M,Control_K,Control_D,Control_KD,Control_+/-,Control_M
Major-1,1,LAT,1645,1485,1.11,160,22,0.94,-148,1.19,129,29,7.08,1.08,451,9.56
Major-1,2,CAR,1502,1530,0.98,-28,20,0.96,-76,0.96,-32,23,4.39,1.02,111,9.25
Major-1,3,MIA,1465,1567,0.93,-102,20,0.93,-157,0.97,-29,24,8.68,0.88,-58,12.45
Major-1,4,ATL,1313,1250,1.05,63,18,1.26,427,0.98,-11,24,5.06,1.07,32,14.25
Major-1,5,MIN,1115,1047,1.06,68,13,1.08,94,1.08,47,25,1.36,1.04,12,9.73
Major-1,6,TEX,985,1027,0.96,-42,14,1.01,15,0.90,-72,22,9.86,1.15,29,7.73
Major-1,7,TOR,869,829,1.05,40,11,1.03,44,1.05,23,26,4.84,1.04,13,16.33
Major-1,8,NY,726,719,1.01,7,9,1.19,143,0.96,-17,23,5.34,1.05,10,9.52
Major-1,9,VAN,535,614,0.87,-79,7,0.77,-142,0.88,-38,23,5.73,0.89,-27,12.52
Major-1,10,BOS,511,592,0.86,-81,8,0.79,-183,0.93,-25,23,4.73,0.78,-38,7.02
Major-1,11,LAG,341,325,1.05,16,5,0.93,-42,1.21,41,27,9.02,0.72,-21,11.01
Major-1,12,LV,232,263,0.88,-31,3,1.00,0,0.80,-19,17,7.01,0.91,-12,21.01
Major-2,1,VAN,1662,1604,1.04,58,20,1.01,16,1.06,52,27,1.69,1.01,5,15.65
Major-2,2,TOR,1450,1354,1.07,96,19,1.02,36,1.08,54,27,1.07,1.08,39,14.76
Major-2,3,LAT,1328,1317,1.01,11,17,1.07,95,0.98,-15,27,3.77,1.04,17,16.65
Major-2,4,ATL,1242,1137,1.09,105,16,1.30,315,1.06,41,26,6.67,1.11,33,15.54
Major-2,5,BOS,930,992,0.94,-62,11,0.93,-63,0.98,-11,28,9.85,0.84,-45,13.03
Major-2,6,NY,777,800,0.97,-23,10,0.98,-23,0.88,-51,23,0.34,1.11,30,11.33
